id,name,type,role,sex,Showkategorie,Charts,Platz,Spotify,Instagram 
mg,Max Giesinger,1,1,2,0,4,4,1168571,489000
iq,Ivy Quainoo,1,1,1,0,3,1,22940,11300
ks,Kim Sanders,1,1,1,0,4,2,5685,2297
ms,Michael Schulte,1,1,2,0,4,3,6032842,126000
sr,Samuel Rösch,1,1,2,0,1,1,18327,12600
bed,Ben Dolic,1,1,2,0,1,2,38808,17000
jes,Jessica Schaffler,1,1,1,0,1,3,991,5374
ea,Eros Atomus Isler ,1,1,2,0,1,4,22903,9923
sek,Sebastian Krenz,1,1,2,0,1,1,34557,41600
guz,Gugu Zulu,1,1,1,0,1,2,6175,21300
kam,Katarina Mihaljevic,1,1,1,0,1,3,8687,7094
le,Linda Elys,1,1,1,0,1,4,110288,3809
fcg,Florian & Charlene Gallant        ,1,1,3,0,1,5,1822,22500
ao,Anny Ogrezeanu,1,1,1,0,1,1,25815,9427
jp,Julian Pförtner,1,1,2,0,1,2,8667,18700
tf,Tammo Förster,1,1,2,0,1,3,0,6613
bs,Basti Schmidt,1,1,2,0,1,4,1298,8464
ce,Claudia Emmanuela Santoso ,1,1,1,0,1,1,6403,179000
ek,Erwin Kintop,1,1,2,0,1,2,34164,13200
lr,Lucas Rieger,1,1,2,0,1,3,2354,7893
fis,Fidi Steinbeck,1,1,1,0,1,4,25820,9937
fa,Freschta Akbarzada,1,1,1,0,2,5,43914,6238
pc,Paula Dalla Corte,1,1,1,0,2,1,57673,54700
oh,Oliver Henrich,1,1,2,0,1,2,1276,15000
maj,Mael und Jonas,1,1,2,0,1,3,212205,43800
ap,Alessandro Pola,1,1,2,0,1,4,6199,13900
tu,Tosari Udayana,1,1,2,0,1,5,2384,12400
mlk,Malou Lovis Kreyelkamp,1,1,1,0,1,1,110665,23800
dsa,Desirey Sarpong Agyemang,1,1,1,0,1,2,12120,4390
egh,Egon Herrnleben,1,1,2,0,1,3,17997,4413
joe,Joy Esquivias,1,1,1,0,1,4,12844,5411
em,Emely Myles ,1,1,1,0,1,5,2331,24000
nh,Nick Howard ,1,1,2,0,2,1,34062,13500
iss,Isabell Schmidt ,1,1,1,0,2,2,2055,1159
mil,Michael Lane ,1,1,2,0,2,3,37921,2183
jb,James Borges ,1,1,2,0,2,4,76,0
jlk,jamie-lee kriewitz,1,1,1,0,2,1,27912,46300
ayw,Ayke Witt ,1,1,2,0,2,2,1635,2796
tik,Tiffany Kemp,1,1,1,0,1,3,46,743
im,Isabel Ment ,1,1,1,0,1,4,124,3601
tas,Tay Schmedtmann,1,1,2,0,2,1,14056,11000
rore,Robin Resch,1,1,2,0,1,2,632,4912
maa,Marc Amacher ,1,1,2,0,1,3,4494,6286
bas,Boris Alexander Stein Bobby Lies,1,1,2,0,1,4,3333,26100
ankü,Andreas Kümmert,1,1,2,0,3,1,45930,11100
cs,Chris Schummert,1,1,2,0,2,2,1137,1122
jvh,Judith van Hel,1,1,1,0,2,3,421,7072
des,Debbie Schippers,1,1,1,0,2,4,58,7585
cas,Charley Ann Schmutzler,1,1,1,0,2,1,1303,497
lia,Linda Arndt,1,1,1,0,1,2,513,0
av,Andrei Vesa,1,1,2,0,2,3,166,66
maca,Marion Campbell,1,1,1,0,2,4,96,0
nt,Natia Todua,1,1,1,0,1,1,10273,24900
bk,Benedikt Köstler ,1,1,2,0,1,2,0,22400
anhe,Anna Heimrath ,1,1,1,0,1,3,0,716
bbt,BB Thomaz,1,1,1,0,1,4,25325,19500
mot,Motor Music ,2,2,0,0,0,0,0,1431
ren,Rent a Record Company,2,2,0,0,0,0,0,0
ver,Very Us Records ,2,2,0,0,0,0,0,0
pol,Polydor ,2,2,0,0,0,0,0,92900
wei,Weinstein Media,2,2,0,0,0,0,0,0
bmg,BMG,2,2,0,0,0,0,0,100
hol,Hollywood Record,2,2,0,0,0,0,0,267000
uni,Universal Music Group,2,2,0,0,0,0,0,957000
phr,PHONAG RECORDS,2,2,0,0,0,0,0,1108
air,Airforce1,2,2,0,0,0,0,0,1833
buc,Bucks Music Group,2,2,0,0,0,0,0,8071
monr,Monopol Record,2,2,0,0,0,0,0,0
imc,igroove.music ,2,2,0,0,0,0,0,12700
trg,ttc-records gbr,2,2,0,0,0,0,0,0
wmg,WM Germany,2,2,0,0,0,0,0,48100
rj,recordJet,2,2,0,0,0,0,0,5884
lgr,Love Gang Records,2,2,0,0,0,0,0,576
music,MusicHub,2,2,0,0,0,0,0,1423
song,Songborn,2,2,0,0,0,0,0,0
foc,focusonsound records,2,2,0,0,0,0,0,0
enf,Enforce Records,2,2,0,0,0,0,0,122000
rec,4912987 Records DK2,2,2,0,0,0,0,0,0
son,Sony Music,2,2,0,0,0,0,0,51500
die,DIEgital record,2,2,0,0,0,0,0,0
cher,CHE!Records,2,2,0,0,0,0,0,0
sky,skytonemusic,2,2,0,0,0,0,0,0
bbm,BAM BAM MUSIC,2,2,0,0,0,0,0,0
nm,Nachklang Music,2,2,0,0,0,0,0,33800
bud,Budde Music Publishing,2,2,0,0,0,0,0,6332
goo,Good Luck Kid,2,2,0,0,0,0,0,1179
grs,GRS Music,2,2,0,0,0,0,0,0
glo,Global Rockstar GmbH,2,2,0,0,0,0,0,5430
neu,Neubau Music Publishing,2,2,0,0,0,0,0,3463
pee,peermusic,2,2,0,0,0,0,0,10600
sou,Sound Village ,2,2,0,0,0,0,0,2619
eas,Easthaven Records,2,2,0,0,0,0,0,927
ret,Retrofuturemusic,2,2,0,0,0,0,0,2221
sat,Satellite Music LLC,2,2,0,0,0,0,0,0
ctm,CTM Publishing ,2,2,0,0,0,0,0,0
kob,Kobalt Music Publishing ,2,2,0,0,0,0,0,52300
res,Reservoir Media Music ,2,2,0,0,0,0,0,0
fer,Ferryhouse Productions ,2,2,0,0,0,0,0,0
ene,Energie/WM Germany ,2,2,0,0,0,0,0,0
gre,Greywood Records,2,2,0,0,0,0,0,2895
kni,Knightvision,2,2,0,0,0,0,0,912
vom,Vomit Records,2,2,0,0,0,0,0,698
dra,Drakkar Entertainment,2,2,0,0,0,0,0,1023
men,Menges Music,2,2,0,0,0,0,0,0
jaz,Jazzhaus Records,2,2,0,0,0,0,0,1128
migm,MiG Music,2,2,0,0,0,0,0,0
csr,Chimera State Records,2,2,0,0,0,0,0,0
pop,pop-out Musik,2,2,0,0,0,0,0,572
con,Concord Music Publishing ANZ,2,2,0,0,0,0,0,12500
frt,FRTYFVE,2,2,0,0,0,0,0,3872
reco,1603988 Records DK,2,2,0,0,0,0,0,0
domi,Dominance Records,2,2,0,0,0,0,0,0
sono,sonokraft,2,2,0,0,0,0,0,318
thir,Thirty 8 Records,2,2,0,0,0,0,0,153
doit,Do It Records,2,2,0,0,0,0,0,0
brow,Brownmamaslimmusic,2,2,0,0,0,0,0,0
gold,Golden Chocolate Records,2,2,0,0,0,0,0,389
noxe,NO-X Entertainment,2,2,0,0,0,0,0,2027
musi,MusicMakingPeople,2,2,0,0,0,0,0,0
thek,The Voice Kids,2,2,0,1,0,0,0,582000
thev,The Voice of Germany,2,3,0,1,0,0,0,574000
gira,Giraffenaffen ,2,3,0,1,0,0,377698,1571
euro,Eurovision Song Contest,2,3,0,1,0,0,0,13000000
them,The Masked Singer,2,3,0,1,0,0,0,329000
prom,Promiboxen,2,3,0,2,0,0,0,2478
germ,Germanys Next Topmodel,2,3,0,2,0,0,0,933000
schl,Schlag den Raab,2,3,0,2,0,0,0,0
prbb,Promi Big Brother,2,3,0,2,0,0,0,261000
escv,ESC Vorentscheid,2,3,0,1,0,0,0,0
hss,Harald Schmidt Show,2,3,0,2,0,0,0,0
vss,Verstehen Sie Spaß? ,2,3,0,2,0,0,0,115000
thed,The Dome,2,3,0,1,0,0,0,8329
thea,Theater for the New City,2,3,0,3,0,0,0,4833
john,John Wick: Kapitel 4,2,3,0,3,0,0,0,0
mdru,MDR um 4,2,3,0,3,0,0,0,18400
dkdl,Der König der Löwen,2,3,0,3,0,0,0,33600
free,Free European Song Contest,2,3,0,1,0,0,0,5423
zdfm,ZDF-Märchenfilm “Schneewittchen und der Zauber der Zwerge”,2,3,0,3,0,0,0,0
luke,Luke! Die Greatnightshow,2,3,0,3,0,0,0,0
allt,All Together Now,2,3,0,1,0,0,0,0
escd,ESC: deutscher Auswahlprozess,2,3,0,1,0,0,0,0
thevo,The Voice: Comeback Stage by SEAT,2,3,0,1,0,0,0,0
tin,TINA - Das Tina Turner Musical,2,3,0,3,0,0,0,9540
comi,Coming In,2,3,0,3,0,0,0,0
fuck,Fucking Berlin,2,3,0,3,0,0,0,0
nico,Nicos Weg (Deutsch lernen),2,3,0,3,0,0,0,0
bett,Bettys Diagnose,2,3,0,3,0,0,0,11400
spez,Die Spezialisten - Im Namen der Opfer,2,3,0,3,0,0,0,0
fami,Famiie Dr.Kleist,2,3,0,3,0,0,0,0
soko,SOKO Stuttgart,2,3,0,3,0,0,0,16700
star,Starmania,2,3,0,1,0,0,0,20500
geor,Georgian Idol,2,3,0,1,0,0,0,0
unse,Unser Lied für Israel,2,3,0,1,0,0,0,57
thb,TheBossHoss,1,4,2,0,4,0,650695,116000
nen,Nena,1,4,1,0,4,0,5572348,140000
xn,Xavier Naidoo,1,4,2,0,4,0,627825,439000
mah,Max Herre,1,4,2,0,4,0,621016,76600
sh,Samu Haber,1,4,2,0,2,0,98921,565000
fv,Fanta Vier ,1,4,2,0,4,0,757580,217000
sk,Stefanie Kloß,1,4,1,0,2,0,25644,0
ab,Andreas Bourani ,1,4,2,0,4,0,1041993,224000
yc,Yvonne Catterfeld,1,4,1,0,4,0,277755,290000
mf,Mark Forster,1,4,2,0,4,0,2186413,110000000
mpk,Michael Patrick Kelly,1,4,2,0,3,0,1111783,3690000
ns,Nico Santos,1,4,2,0,4,0,2828764,630000
skyc,Stefanie Kloß und Yvonne Catterfeld,1,4,1,0,0,0,0,0
shrg,Samu Haber und Rea Garvey,1,4,2,0,0,0,0,0
jo,Johannes Oerding,1,4,2,0,4,0,1018981,437000
sc,Sarah Connor,1,4,1,0,4,0,1094937,725000
pm,Peter Maffay,1,4,2,0,4,0,802060,124000
gz,Giovanni Zarrella,1,4,2,0,2,0,201107,370000
btk,Bill und Tom Kaulitz,1,4,2,0,4,0,0,0
shd,Shirin David,1,4,1,0,4,0,2269113,65000000
rk,Ronan Keating,1,4,2,0,4,0,4061715,0
rg,Rea Garvey,1,4,2,0,4,0,1139244,339000
ed,Elif Demirezer,1,4,1,0,4,0,789472,257000
am,Alice Merton,1,4,1,0,2,0,2307016,162000
sid,Sido,1,4,2,0,4,0,5045450,13000000
mr,Mathias Ramson,1,5,2,0,1,0,0,1310
js,Jens Schneider,1,5,2,0,1,0,0,2523
bb,Boygroup Blue,1,5,2,0,1,0,0,231000
tru,Truva,1,5,2,0,1,0,0,1367
ah,Andreas Herbig,1,5,2,0,1,0,0,0
rm,Ricardo Munoz ,1,5,2,0,1,0,0,14700
km,Katharina Müller,1,5,1,0,1,0,0,0
ia,Imram Abbas ,1,5,2,0,1,0,0,12700
jwka,Jonas W. Karlsson,1,5,2,0,1,0,0,11900
bebb,Benedikt Behnke,1,5,2,0,1,0,0,40000
too,Tom Oehler,1,5,2,0,1,0,0,0
ror,Ron Rauscher,1,5,2,0,1,0,0,236
mans,Manuel Stix,1,5,2,0,1,0,0,11700
maxg,Max Grund,1,5,2,0,1,0,0,13900
mab,Marcus Brosch,1,5,2,0,1,0,0,58
ribe,Ricardo Bettiol,1,5,2,0,1,0,0,1327
anka,Ana Kalandadze,1,5,1,0,1,0,0,11700
sg,Steffen Graef,1,5,2,0,1,0,6,8874
luc,Lucry,1,5,2,0,3,0,6,39500
jw,Joe Walter ,1,5,2,0,1,0,14,10600
pps,Patrick Pyke Salmy,1,5,2,0,1,0,17,3533
kw,Kim Wennerström,1,5,1,0,1,0,17,0
bri,Brix Buchmann,1,5,2,0,1,0,22,3248
lh,Luis Hascher,1,5,2,0,1,0,24,18900
er,Emma Rosen,1,5,1,0,1,0,34,20900
ml,Michelle Leonard ,1,5,1,0,2,0,42,2780
ls,Lillo Scrimali,1,5,2,0,1,0,62,1819
beb,Benjamin Burbulla,1,5,2,0,1,0,91,3135
jk,Jules Kalmbacher,1,5,1,0,1,0,161,2439
ts,Thomas Stengaard,1,5,2,0,1,0,268,1915
phs,Phil Speiser,1,5,2,0,1,0,596,45300
pr,Pascal Reinhardt,1,5,2,0,1,0,719,4523
aba,Abaz,1,5,2,0,1,0,1247,44200
sue,Suena,1,5,1,0,2,0,2019,15100
df,Daniel Flamm ,1,5,2,0,1,0,2857,1014
jet,Jermaine Theodore,1,5,2,0,1,0,4932,25500
cl,Christopher Lass,1,5,2,0,1,0,5575,3499
pl,Patrick Liegl,1,5,2,0,1,0,12715,0
mok,Moritz Kochs,1,5,2,0,1,0,13634,5448
gel,Gellero,1,5,2,0,1,0,14050,2568
monra,Monrath,1,5,2,0,1,0,14931,1200
rab ,Ray Bryan,1,5,2,0,1,0,16008,15300
tij,Tim James,1,5,2,0,1,0,17601,0
bo,B-OK,1,5,2,0,1,0,21096,2094
lat,Lawrence Taylor,1,5,2,0,1,0,22391,3966
seh,Sebastian Horn,1,5,2,0,1,0,23406,0
ph,Peter Hoffmann,1,5,2,0,1,0,26724,0
rp,Reed Pittman,1,5,2,0,1,0,27907,2350
scv,SCVN,1,5,2,0,1,0,28186,0
kp,Karin Park,1,5,1,0,1,0,29583,6338
stc,Stuart Crichton,1,5,2,0,1,0,29846,0
kjm,Kjetil Morland,1,5,2,0,1,0,30055,8459
ni,Nisse Ingwersen,1,5,2,0,1,0,33295,14300
ll,Lukas Linder,1,5,2,0,1,0,36063,16400
lp,Lili Pistorius,1,5,1,0,1,0,37809,55600
dn,Daniel Nitt,1,5,2,0,1,0,41307,4141
che,Chima Ede,1,5,2,0,1,0,48169,12300
jub,Julia Bergen,1,5,1,0,1,0,48449,117000
alz,Alex Zind,1,5,2,0,1,0,53050,12300
fs,Friedrich Steinke,1,5,2,0,1,0,55263,9328
fl,Felicia Lu Kürbiß,1,5,1,0,1,0,66663,55300
tem,Teo Mandrelli,1,5,2,0,1,0,77898,13100
kls,Klaus Sahm,1,5,2,0,1,0,78533,7437
jod,JODA,1,5,3,0,1,0,78839,4167
anl ,Anna Leyne,1,5,1,0,1,0,81350,571
dg,Daniel Großmann,1,5,2,0,1,0,86022,0
jcw,Jean-Cyrille Wittman,1,5,2,0,1,0,93849,2617
nip,Nicolai Potthoff,1,5,1,0,1,0,105813,10800
sdlt,Sofi de la Toree,1,5,1,0,1,0,118855,21000
nos,Noah Slee,1,5,2,0,1,0,128596,11400
al,Alex Lys,1,5,2,0,1,0,146210,7319
obr,OBros,1,5,2,0,1,0,163386,88900
arm,Aron Matthews,1,5,2,0,1,0,177449,13300
sq,Scott Quinn,1,5,2,0,1,0,209005,17300
mis,mishka,1,5,2,0,1,0,215346,10800
meg,Megaloh,1,5,2,0,2,0,222637,61000
tog,Toby Gad ,1,5,2,0,1,0,246430,21600
bea,Beatgees,1,5,2,0,2,0,289351,3681
kr,Kyle Reynolds,1,5,2,0,1,0,303066,0
jah,James Hersey,1,5,2,0,2,0,359841,48500
moa,Morris Albert,1,5,2,0,1,0,405776,0
dh,Dominik Hartz,1,5,2,0,1,0,458240,10900
is,ISAAK,1,5,2,0,2,0,464983,23600
idl,Ilse DeLang ,1,5,1,0,1,0,598395,189000
maga,Martin Gallop,1,5,2,0,1,0,601590,0
div,Diviners,1,5,2,0,1,0,625685,9816
bdd,Brianna Diannie Drain,1,5,1,0,1,0,724745,0
ems,Emilio Sakraya Moutaoukkil,1,5,2,0,1,0,763273,591000
sil,Silbermond,2,5,3,0,4,0,879043,276000
fk,Florian Künstler,1,5,2,0,2,0,1000574,86700
lot,Lotte,1,5,1,0,2,0,1015441,108000
gc,Graham Candy,1,5,2,0,2,0,1033036,10200
esg,Esther Graf,1,5,1,0,2,0,1048181,49500
chh,Charming Horses,1,5,2,0,2,0,1100000,11900
mj,Madeline Juno ,1,5,1,0,3,0,1100691,829000
ng,Noel Gallagher ,1,5,2,0,2,0,1261184,948000
cjg,Christopher John Hutchings,1,5,2,0,1,0,1744837,0
ub,Unknown Brain,1,5,3,0,1,0,1800386,24100
mon,Montez,1,5,2,0,4,0,2545502,228000
hf,Helene Fischer ,1,5,1,0,4,0,2928573,1000000
qua,Quarterhead,1,5,2,0,2,0,3436492,17700
uls,Ulf Leo Sommer,1,5,2,0,1,0,3500000,2286
pp,Peter Plate,1,5,2,0,2,0,3600000,14300
you,YouNotUS,1,5,2,0,3,0,4682809,36700
motr,MoTrip,1,5,2,0,4,0,11000000,219000
njm,Norma Jean Martine,1,5,1,0,2,0,11861597,5409
hab,R3hab,1,5,2,0,2,0,18525936,26000000
se,Staffel 1,2,6,0,0,0,0,0,0
sz,Staffel 2,2,6,0,0,0,0,0,0
sd,Staffel 3,2,6,0,0,0,0,0,0
sv,Staffel 4,2,6,0,0,0,0,0,0
sf,Staffel 5,2,6,0,0,0,0,0,0
ss,Staffel 6,2,6,0,0,0,0,0,0
ssi,Staffel 7,2,6,0,0,0,0,0,0
sa,Staffel 8,2,6,0,0,0,0,0,0
sn,Staffel 9,2,6,0,0,0,0,0,0
sze,Staffel 10,2,6,0,0,0,0,0,0
sel,Staffel 11,2,6,0,0,0,0,0,0
szw,Staffel 12,2,6,0,0,0,0,0,0
sdr,Staffel 13,2,6,0,0,0,0,0,0